# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.926       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 126         |
|    time_elapsed         | 660         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.019482926 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.923       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 127         |
|    time_elapsed         | 665         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023529036 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.92        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 128         |
|    time_elapsed         | 671         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008916601 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.92        |
|    value_loss           | 71.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 129         |
|    time_elapsed         | 676         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015518154 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.922       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 130         |
|    time_elapsed         | 682         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017740164 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.92        |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 131         |
|    time_elapsed         | 688         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.018482044 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.921       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 132         |
|    time_elapsed         | 694         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011026513 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.48        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.92        |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 133         |
|    time_elapsed         | 700         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.024150183 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.925       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 134         |
|    time_elapsed         | 705         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.028866155 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.925       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 135        |
|    time_elapsed         | 711        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02344722 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.925      |
|    value_loss           | 1.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -683      |
| time/                   |           |
|    fps                  | 388       |
|    iterations           | 136       |
|    time_elapsed         | 716       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0318214 |
|    clip_fraction        | 0.319     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.267     |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.927     |
|    value_loss           | 1.03      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 137         |
|    time_elapsed         | 722         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.010292001 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.927       |
|    value_loss           | 73.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 138         |
|    time_elapsed         | 728         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019188562 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.925       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 139         |
|    time_elapsed         | 734         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.019420628 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.923       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 140         |
|    time_elapsed         | 739         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024376104 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.922       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -683         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 141          |
|    time_elapsed         | 745          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0064760577 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 99.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.922        |
|    value_loss           | 83.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 142         |
|    time_elapsed         | 752         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011702495 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.921       |
|    value_loss           | 6.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 143        |
|    time_elapsed         | 759        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01973492 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.803      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.917      |
|    value_loss           | 2.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 144         |
|    time_elapsed         | 765         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.033986695 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.916       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 145         |
|    time_elapsed         | 770         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007908369 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 69          |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.916       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 146         |
|    time_elapsed         | 775         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.032903478 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.914       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 147         |
|    time_elapsed         | 780         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.034590743 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.917       |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 148         |
|    time_elapsed         | 786         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021575503 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.917       |
|    value_loss           | 0.946       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 149        |
|    time_elapsed         | 791        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02226144 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.918      |
|    value_loss           | 0.704      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 150         |
|    time_elapsed         | 796         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005876964 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.918       |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 151         |
|    time_elapsed         | 801         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.020985246 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.918       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 152        |
|    time_elapsed         | 807        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01759086 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.92       |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 153         |
|    time_elapsed         | 814         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025921002 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.916       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 154         |
|    time_elapsed         | 819         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006536606 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.916       |
|    value_loss           | 98.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 155         |
|    time_elapsed         | 825         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.018109977 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.913       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 156         |
|    time_elapsed         | 830         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020806763 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.915       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 157         |
|    time_elapsed         | 835         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023396954 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.917       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 158         |
|    time_elapsed         | 840         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008869983 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.917       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 159         |
|    time_elapsed         | 846         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.024193749 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.917       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 160         |
|    time_elapsed         | 852         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029809538 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.919       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 161         |
|    time_elapsed         | 859         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.020072231 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.919       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 162         |
|    time_elapsed         | 864         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.024662588 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.916       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 163         |
|    time_elapsed         | 869         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010443462 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.916       |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 164         |
|    time_elapsed         | 876         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.025538657 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.914       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 165         |
|    time_elapsed         | 882         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.018771186 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.915       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 166         |
|    time_elapsed         | 889         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026240233 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
