# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 399         |
|    iterations           | 121         |
|    time_elapsed         | 620         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.023671744 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.896       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 122         |
|    time_elapsed         | 625         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.025059402 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.897       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 123         |
|    time_elapsed         | 629         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.023436904 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.895       |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 124         |
|    time_elapsed         | 635         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006911387 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.895       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 125         |
|    time_elapsed         | 639         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.027670598 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.897       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 126        |
|    time_elapsed         | 645        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01855794 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.895      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 127         |
|    time_elapsed         | 649         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020596998 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.893       |
|    value_loss           | 0.895       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 128        |
|    time_elapsed         | 654        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01228201 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.67       |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.894      |
|    value_loss           | 57.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 129         |
|    time_elapsed         | 659         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024190068 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.895       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 130         |
|    time_elapsed         | 665         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.016214604 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.897       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 131         |
|    time_elapsed         | 670         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022005288 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.895       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 132         |
|    time_elapsed         | 675         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010494955 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.894       |
|    value_loss           | 72          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 133         |
|    time_elapsed         | 681         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.018473225 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.892       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 134        |
|    time_elapsed         | 687        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03505365 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.887      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 135         |
|    time_elapsed         | 693         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026966773 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.883       |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 136         |
|    time_elapsed         | 698         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.030224457 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.88        |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 137         |
|    time_elapsed         | 704         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009088768 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0527      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.88        |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 138         |
|    time_elapsed         | 710         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019980647 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.881       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 139        |
|    time_elapsed         | 717        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01950317 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.335      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.885      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 140         |
|    time_elapsed         | 723         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.026879791 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.885       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 141         |
|    time_elapsed         | 729         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010354346 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.886       |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 142         |
|    time_elapsed         | 734         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.017234532 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.884       |
|    value_loss           | 3.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 143        |
|    time_elapsed         | 739        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02100803 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.905      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.893      |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 144        |
|    time_elapsed         | 744        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02674412 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.894      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 145         |
|    time_elapsed         | 750         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010128276 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.894       |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 146         |
|    time_elapsed         | 756         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.016277997 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.894       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 147         |
|    time_elapsed         | 761         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.025888164 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.89        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 148         |
|    time_elapsed         | 766         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.020494778 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.884       |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 149         |
|    time_elapsed         | 771         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022939414 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.887       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 150         |
|    time_elapsed         | 776         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008435974 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0752      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.887       |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 151         |
|    time_elapsed         | 782         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023397382 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.884       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 152         |
|    time_elapsed         | 788         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019423857 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.885       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 153         |
|    time_elapsed         | 792         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.023724765 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.881       |
|    value_loss           | 0.965       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -671         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 154          |
|    time_elapsed         | 797          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0093896305 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.881        |
|    value_loss           | 83.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 155         |
|    time_elapsed         | 802         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.013353097 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.88        |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 156         |
|    time_elapsed         | 808         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020539768 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.877       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 157         |
|    time_elapsed         | 813         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023574831 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.877       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 158         |
|    time_elapsed         | 817         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009948644 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.877       |
|    value_loss           | 86.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 159         |
|    time_elapsed         | 822         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.019749768 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.879       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 160         |
|    time_elapsed         | 827         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026957907 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.877       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 161         |
|    time_elapsed         | 832         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.023637423 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.878       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
