# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "521260f3ec110fea95ebf104c54ce9cfea3ccca5948df0a65f36aeb1bd68dd29", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s108_3d87bcd3640d463fa264a1844627ab14 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:07.246415+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.892        |
|    value_loss           | 67.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 125         |
|    time_elapsed         | 672         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.026437268 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.891       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 126         |
|    time_elapsed         | 678         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028705493 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.889       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 127         |
|    time_elapsed         | 683         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.031183613 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.886       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 128         |
|    time_elapsed         | 689         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010331927 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.885       |
|    value_loss           | 51.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 129        |
|    time_elapsed         | 695        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02431656 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.886      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 130         |
|    time_elapsed         | 700         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.025558034 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.883       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 131         |
|    time_elapsed         | 706         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.023806792 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.883       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 132         |
|    time_elapsed         | 712         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008783195 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.075       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.883       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 133         |
|    time_elapsed         | 717         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.012203431 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.884       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 134         |
|    time_elapsed         | 722         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.030842781 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.887       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 135        |
|    time_elapsed         | 727        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02186497 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.89       |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 136        |
|    time_elapsed         | 733        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02747289 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.893      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 137         |
|    time_elapsed         | 739         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009744348 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.893       |
|    value_loss           | 73.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 138         |
|    time_elapsed         | 744         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014521334 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.895       |
|    value_loss           | 9.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 139        |
|    time_elapsed         | 750        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01808861 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.9        |
|    value_loss           | 3.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 140         |
|    time_elapsed         | 757         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024377206 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.898       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 141         |
|    time_elapsed         | 762         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010372469 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.898       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 142         |
|    time_elapsed         | 768         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026735138 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.897       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 143         |
|    time_elapsed         | 774         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.029089846 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.894       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 144         |
|    time_elapsed         | 780         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023432653 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.892       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 145         |
|    time_elapsed         | 786         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.019477809 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.1        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.892       |
|    value_loss           | 71.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 146        |
|    time_elapsed         | 791        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02763135 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.882      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.891      |
|    value_loss           | 2.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 147         |
|    time_elapsed         | 796         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024197986 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.893       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 148         |
|    time_elapsed         | 801         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023585284 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.894       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 149         |
|    time_elapsed         | 807         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.030375777 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.9         |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -672         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 150          |
|    time_elapsed         | 812          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0068256957 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.899        |
|    value_loss           | 73.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 151         |
|    time_elapsed         | 817         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023260098 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.899       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 152         |
|    time_elapsed         | 822         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016058242 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.897       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 153         |
|    time_elapsed         | 827         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.026318166 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.891       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 154         |
|    time_elapsed         | 831         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.007980561 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.3        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.891       |
|    value_loss           | 79.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 155         |
|    time_elapsed         | 836         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.018915633 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.89        |
|    value_loss           | 3.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 156        |
|    time_elapsed         | 842        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01816784 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.585      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.891      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 157         |
|    time_elapsed         | 848         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.021369178 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.889       |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 158          |
|    time_elapsed         | 854          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0077494485 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.1         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.887        |
|    value_loss           | 94.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 159        |
|    time_elapsed         | 860        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03323667 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.444      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.888      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 160         |
|    time_elapsed         | 866         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029293198 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.887       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 161         |
|    time_elapsed         | 872         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024895675 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.883       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 162         |
|    time_elapsed         | 878         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.027072143 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.883       |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 163         |
|    time_elapsed         | 883         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009309929 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.883       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 164         |
|    time_elapsed         | 888         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013403968 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.882       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 165         |
|    time_elapsed         | 894         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.017835587 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
