# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a5e3caff2279b549ffe1a9c98b0e409a017fbb343438f377568f9fcb8b3ff75a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s109_e387dd63e2fd40e38496d8ae3a430142 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:58.407600+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.010410706 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.931       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 125         |
|    time_elapsed         | 674         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020632602 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.928       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 126         |
|    time_elapsed         | 680         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027179126 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.927       |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 127        |
|    time_elapsed         | 685        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01956488 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.56       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.929      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 128         |
|    time_elapsed         | 690         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014350545 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.928       |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 129        |
|    time_elapsed         | 695        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02600149 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.822      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.93       |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 130         |
|    time_elapsed         | 701         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018147476 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.931       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 131         |
|    time_elapsed         | 707         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.018264977 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.934       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 132         |
|    time_elapsed         | 712         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017215073 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.933       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 133         |
|    time_elapsed         | 718         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.016723976 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.931       |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 134        |
|    time_elapsed         | 723        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02799737 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.901      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.93       |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 135         |
|    time_elapsed         | 728         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.027492072 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.928       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 136         |
|    time_elapsed         | 733         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017553635 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.928       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 137         |
|    time_elapsed         | 738         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.013062131 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.93        |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 138         |
|    time_elapsed         | 744         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027585875 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.931       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 139         |
|    time_elapsed         | 748         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022977922 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.93        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 140         |
|    time_elapsed         | 753         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024178408 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.929       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 141          |
|    time_elapsed         | 758          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0153982565 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.93         |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 142         |
|    time_elapsed         | 764         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.028065983 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 143         |
|    time_elapsed         | 769         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022266045 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.93        |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 144         |
|    time_elapsed         | 774         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024431814 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.929       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 145         |
|    time_elapsed         | 778         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.017453708 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.928       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 146         |
|    time_elapsed         | 783         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033347294 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.933       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 147         |
|    time_elapsed         | 789         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024057921 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.931       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 148         |
|    time_elapsed         | 794         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.019685432 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.927       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 149         |
|    time_elapsed         | 799         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.021880418 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.927       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 150         |
|    time_elapsed         | 805         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011596138 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.927       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 151         |
|    time_elapsed         | 811         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024638105 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.928       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 152         |
|    time_elapsed         | 816         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026043616 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.929       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 153         |
|    time_elapsed         | 821         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.021509612 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.927       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 154         |
|    time_elapsed         | 826         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.012377821 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.928       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 155         |
|    time_elapsed         | 832         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.019760434 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.928       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 156         |
|    time_elapsed         | 839         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.024628788 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.923       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 157         |
|    time_elapsed         | 846         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.022643385 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.921       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 158         |
|    time_elapsed         | 851         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.019025892 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.921       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 159         |
|    time_elapsed         | 856         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.028155548 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.923       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 160         |
|    time_elapsed         | 861         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025201527 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.917       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 161        |
|    time_elapsed         | 866        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.03061508 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.918      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 162         |
|    time_elapsed         | 872         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.021641564 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.919       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 163         |
|    time_elapsed         | 878         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014957312 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.919       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 164         |
|    time_elapsed         | 884         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.023648392 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.925       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 165         |
|    time_elapsed         | 890         |
