# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0e0dc77f36cc0c0743217e2125ddb53d4a4d4626d09615ec2cc3634b18f228cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s103_a0622004e2814f02bfa10cb1657e0e69 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:13.250071+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.866       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 119         |
|    time_elapsed         | 644         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.015025874 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.865       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 120         |
|    time_elapsed         | 650         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.025115225 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.865       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 121         |
|    time_elapsed         | 656         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.026454821 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.865       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 122         |
|    time_elapsed         | 661         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.026178868 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.867       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 123         |
|    time_elapsed         | 666         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.022926345 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.866       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 124         |
|    time_elapsed         | 671         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016798172 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.864       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 125         |
|    time_elapsed         | 676         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.032838725 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.864       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 126         |
|    time_elapsed         | 680         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.030744515 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.863       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 127         |
|    time_elapsed         | 686         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023964364 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.864       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 128         |
|    time_elapsed         | 692         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022083879 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.863       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 129         |
|    time_elapsed         | 698         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.026197642 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.859       |
|    value_loss           | 1.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -693       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 130        |
|    time_elapsed         | 705        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02650928 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.858      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 131         |
|    time_elapsed         | 711         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021815564 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.857       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 132        |
|    time_elapsed         | 716        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01879495 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.857      |
|    value_loss           | 22.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 133         |
|    time_elapsed         | 722         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.030687265 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.857       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 134         |
|    time_elapsed         | 727         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.031118816 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.859       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 135         |
|    time_elapsed         | 732         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023573456 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.858       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 136         |
|    time_elapsed         | 737         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.029053777 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.857       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 137         |
|    time_elapsed         | 742         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014863627 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.855       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 138         |
|    time_elapsed         | 748         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.023249501 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.855       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 139         |
|    time_elapsed         | 753         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022033796 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.855       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 140        |
|    time_elapsed         | 758        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01887418 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.593      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.854      |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 141        |
|    time_elapsed         | 763        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01660521 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.854      |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 142         |
|    time_elapsed         | 768         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.028466765 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.853       |
|    value_loss           | 2.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -690      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 143       |
|    time_elapsed         | 774       |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0234738 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.639     |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.854     |
|    value_loss           | 1.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 144         |
|    time_elapsed         | 780         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020682614 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.856       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 145          |
|    time_elapsed         | 784          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0150320325 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.854        |
|    value_loss           | 23.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 146        |
|    time_elapsed         | 790        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.01869303 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.854      |
|    value_loss           | 7.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 147        |
|    time_elapsed         | 796        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.01972007 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.854      |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 148         |
|    time_elapsed         | 802         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021435343 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.85        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 149         |
|    time_elapsed         | 809         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.028703932 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.849       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 150         |
|    time_elapsed         | 814         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012235841 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.849       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 151         |
|    time_elapsed         | 819         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.017241016 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.849       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 152         |
|    time_elapsed         | 825         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028983444 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.851       |
|    value_loss           | 1.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -687      |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 153       |
|    time_elapsed         | 830       |
|    total_timesteps      | 313344    |
| train/                  |           |
|    approx_kl            | 0.0231814 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.664     |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.00653  |
|    std                  | 0.852     |
|    value_loss           | 1.73      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 154         |
|    time_elapsed         | 835         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.017655198 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.85        |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 155         |
|    time_elapsed         | 840         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.029521989 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.847       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 156         |
|    time_elapsed         | 845         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.025626972 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.846       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 157         |
|    time_elapsed         | 850         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.035154708 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.846       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 158        |
|    time_elapsed         | 855        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.02012136 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.846      |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 159         |
|    time_elapsed         | 861         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.030401347 |
|    clip_fraction        | 0.307       |
