# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "96b6a393074c20268192dae00cfa5d460bce5c8afe94675c33db5a6a592775bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s110_e0e9df21c1d445a1931a96602e6f233c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:25.698878+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 129         |
|    time_elapsed         | 688         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.019788297 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.895       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 130         |
|    time_elapsed         | 693         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021368977 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.894       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 131         |
|    time_elapsed         | 700         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026615089 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.893       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 132         |
|    time_elapsed         | 705         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012812292 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.893       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 133         |
|    time_elapsed         | 711         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.033938225 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.892       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 134         |
|    time_elapsed         | 717         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.035317317 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.895       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 135         |
|    time_elapsed         | 723         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020199984 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.891       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 728         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024298813 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.891       |
|    value_loss           | 0.696       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 137        |
|    time_elapsed         | 733        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.00788101 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.4       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.891      |
|    value_loss           | 56.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 138         |
|    time_elapsed         | 738         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.020223852 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.89        |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 139        |
|    time_elapsed         | 743        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02413446 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.434      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.892      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 140         |
|    time_elapsed         | 748         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.027495263 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.888       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 141         |
|    time_elapsed         | 754         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.013364878 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.887       |
|    value_loss           | 70.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 142        |
|    time_elapsed         | 759        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01581114 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.849      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.887      |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 143        |
|    time_elapsed         | 764        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01939147 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.885      |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 144         |
|    time_elapsed         | 769         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021073591 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.885       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 145         |
|    time_elapsed         | 774         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010145458 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.885       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 146         |
|    time_elapsed         | 779         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.021824483 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.882       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 147         |
|    time_elapsed         | 785         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029317886 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.881       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 148        |
|    time_elapsed         | 790        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02807346 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.879      |
|    value_loss           | 0.951      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 149         |
|    time_elapsed         | 795         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.024620323 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.881       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 150         |
|    time_elapsed         | 800         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009483808 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.882       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 151         |
|    time_elapsed         | 806         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025853377 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.883       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 152         |
|    time_elapsed         | 810         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016046936 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.887       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 153         |
|    time_elapsed         | 815         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.020599473 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.886       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 154          |
|    time_elapsed         | 820          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0072942367 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.886        |
|    value_loss           | 73.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 155         |
|    time_elapsed         | 825         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025704587 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.886       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 156         |
|    time_elapsed         | 831         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.023609545 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.884       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 157         |
|    time_elapsed         | 836         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023196705 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.883       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 158         |
|    time_elapsed         | 841         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.011062688 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.882       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 159         |
|    time_elapsed         | 847         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.032208864 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.883       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 160         |
|    time_elapsed         | 852         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022306923 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.884       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 161         |
|    time_elapsed         | 858         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.021297928 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.882       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 162        |
|    time_elapsed         | 863        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03472659 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.883      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 163         |
|    time_elapsed         | 868         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010237163 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.883       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 164         |
|    time_elapsed         | 873         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015653778 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.884       |
|    value_loss           | 4.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 165        |
|    time_elapsed         | 878        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02203293 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.902      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.884      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 166         |
|    time_elapsed         | 883         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.029145654 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.882       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 167         |
|    time_elapsed         | 888         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009428781 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.882       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 168         |
|    time_elapsed         | 893         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017797325 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.881       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 169         |
|    time_elapsed         | 898         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.027399862 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.879       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
