# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 126         |
|    time_elapsed         | 655         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.019498551 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.924       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 127         |
|    time_elapsed         | 660         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.023441233 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.923       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 128         |
|    time_elapsed         | 666         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011155399 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.921       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 129         |
|    time_elapsed         | 671         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.027086511 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.922       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 130         |
|    time_elapsed         | 677         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.024855988 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.921       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 131         |
|    time_elapsed         | 682         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024081187 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.914       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 132         |
|    time_elapsed         | 688         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008579686 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.913       |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 133         |
|    time_elapsed         | 694         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.012157793 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.913       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 134         |
|    time_elapsed         | 700         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.020376548 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.913       |
|    value_loss           | 3.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 135        |
|    time_elapsed         | 705        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.01900091 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.788      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.912      |
|    value_loss           | 2.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 136         |
|    time_elapsed         | 711         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021563623 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.913       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 137         |
|    time_elapsed         | 716         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.011017939 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.913       |
|    value_loss           | 80.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 138         |
|    time_elapsed         | 721         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019745663 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.909       |
|    value_loss           | 2.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 139        |
|    time_elapsed         | 727        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02198447 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00953   |
|    std                  | 0.91       |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 140         |
|    time_elapsed         | 733         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.030278541 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.913       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 141          |
|    time_elapsed         | 739          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0076612765 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.913        |
|    value_loss           | 75.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 142         |
|    time_elapsed         | 745         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022823207 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.91        |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 143         |
|    time_elapsed         | 750         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.027806021 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.911       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 144         |
|    time_elapsed         | 755         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024798878 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.911       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 145         |
|    time_elapsed         | 760         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011825263 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.91        |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 146         |
|    time_elapsed         | 765         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.028654821 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.909       |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 147        |
|    time_elapsed         | 771        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02478762 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.964      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.906      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 148         |
|    time_elapsed         | 776         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.025397316 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.905       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 149         |
|    time_elapsed         | 782         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025418913 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.905       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 150         |
|    time_elapsed         | 788         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012213364 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.904       |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 151         |
|    time_elapsed         | 794         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.026775846 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.904       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 152         |
|    time_elapsed         | 800         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026866606 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.904       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 153         |
|    time_elapsed         | 806         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025220092 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.905       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 154         |
|    time_elapsed         | 811         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008970797 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.904       |
|    value_loss           | 90.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 155        |
|    time_elapsed         | 816        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.01924488 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.902      |
|    value_loss           | 5.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 156         |
|    time_elapsed         | 821         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020910507 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.9         |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 157         |
|    time_elapsed         | 826         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.029233783 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.896       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 158         |
|    time_elapsed         | 833         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009429336 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.894       |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 159         |
|    time_elapsed         | 838         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.021385506 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.897       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 160         |
|    time_elapsed         | 843         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.034940436 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.898       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 161         |
|    time_elapsed         | 848         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024478842 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.896       |
|    value_loss           | 2.26        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -689      |
| time/                   |           |
|    fps                  | 388       |
|    iterations           | 162       |
|    time_elapsed         | 853       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0324422 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.315     |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.897     |
|    value_loss           | 1.58      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 163        |
|    time_elapsed         | 858        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.01041515 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.6       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.895      |
|    value_loss           | 98.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 164         |
|    time_elapsed         | 864         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.025942527 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.894       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 165         |
|    time_elapsed         | 870         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.025812354 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.898       |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 166        |
|    time_elapsed         | 876        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02490459 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.897      |
|    value_loss           | 1.24       |
