# medium:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "37f5212aa923fa415d0fa76ac9917094095ad80d69f0817bc2f2eb29a1048fd2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.744135+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.926       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 79          |
|    time_elapsed         | 954         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.015038891 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.927       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 80          |
|    time_elapsed         | 966         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011839543 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.926       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 81          |
|    time_elapsed         | 978         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.025642551 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.927       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 82          |
|    time_elapsed         | 989         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017270587 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.925       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 83          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.013105546 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.927       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 84         |
|    time_elapsed         | 1013       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01083607 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.926      |
|    value_loss           | 6.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 85          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028577302 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.922       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 86          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022965122 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.917       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 87          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020473853 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.918       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 88          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022897994 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.917       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 89          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.029957715 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.914       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 90          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022817384 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.915       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 91         |
|    time_elapsed         | 1095       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02014421 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.917      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 92          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019092344 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.916       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 93          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019911446 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.915       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 94          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025250081 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.912       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 95          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015696473 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.912       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 96         |
|    time_elapsed         | 1154       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02397105 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.896      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.912      |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 97          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012365293 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.911       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 98          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029615862 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.915       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 99          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022670958 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.917       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 100         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018195508 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.921       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 101         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024629513 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.921       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 102         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014265664 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.92        |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 103         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021832496 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.918       |
|    value_loss           | 1.19        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -663      |
| time/                   |           |
|    fps                  | 170       |
|    iterations           | 104       |
|    time_elapsed         | 1248      |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0193778 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.567     |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.923     |
|    value_loss           | 1.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 105         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019333582 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.925       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 106         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.016372334 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.924       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 107         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.029166756 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.92        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 108         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.024345908 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.918       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 170          |
|    iterations           | 109          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0140495915 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.917        |
|    value_loss           | 5.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 110         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010010332 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.919       |
|    value_loss           | 8.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 111        |
|    time_elapsed         | 1330       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02698156 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.92       |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 112         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030028328 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.922       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 113         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027389161 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.922       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 114        |
|    time_elapsed         | 1365       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01912221 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.921      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 115         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014109539 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.921       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 116         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.021161148 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.92        |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 117         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.021176875 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.922       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 118         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022163209 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.92        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
