# medium:global:R0_P3:s302
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "2b697f7e0422b89ef63a7ef677cb139757ab43d646ea1b535aacf824e4ee69db", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 302, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s302_5056a67f1028413b8c37b9d4d1dcd29e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s302_5056a67f1028413b8c37b9d4d1dcd29e\training.json --timesteps 301056 --seed 302 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.756394+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.943       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 79          |
|    time_elapsed         | 949         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020589847 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.944       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 80          |
|    time_elapsed         | 960         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018645214 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.945       |
|    value_loss           | 9.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -653      |
| time/                   |           |
|    fps                  | 170       |
|    iterations           | 81        |
|    time_elapsed         | 972       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0235462 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.548     |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.00653  |
|    std                  | 0.946     |
|    value_loss           | 1.7       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 82          |
|    time_elapsed         | 984         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015447719 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.997       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.945       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 83          |
|    time_elapsed         | 995         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019388609 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.946       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 84          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014565453 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.945       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 85          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026569195 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.949       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 86          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023982339 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.95        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 87          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020025268 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.948       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 88          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022277009 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.945       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 89          |
|    time_elapsed         | 1066        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.023314906 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.942       |
|    value_loss           | 6.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 90          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026912054 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.941       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 91          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020472972 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.944       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 92          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020287488 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.949       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 93          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017196704 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.948       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 94          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023616122 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.948       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 95          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.021729905 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.946       |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 96         |
|    time_elapsed         | 1147       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02112659 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.849      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.944      |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 97          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014155205 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.946       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 98          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020813353 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.946       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 99          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027815556 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.945       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 100         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.029657472 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.945       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 101         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.017057031 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.944       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 102         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.015128389 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.941       |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 103         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.015329308 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.944       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 104        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01669313 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.735      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.946      |
|    value_loss           | 1.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 105        |
|    time_elapsed         | 1252       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01217646 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.573      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.946      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 106         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.014549051 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.944       |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 107         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.021014769 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.943       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 108         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021852277 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.941       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 109         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023779573 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.943       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 110         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011701595 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.942       |
|    value_loss           | 6.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 111        |
|    time_elapsed         | 1322       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02046671 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.942      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 112         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.025874484 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.945       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 113         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.020929161 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.942       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 114         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.017327089 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.939       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 115        |
|    time_elapsed         | 1368       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.01555058 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.937      |
|    value_loss           | 6.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 116         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027115807 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.932       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 117        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.02042412 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.933      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 118         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.025478385 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1170        |
