# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.012239376 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000165    |
|    loss                 | 39.7        |
|    n_updates            | 1469        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.942       |
|    value_loss           | 69.8        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 222         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.022711726 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000165    |
|    loss                 | 2.56        |
|    n_updates            | 1471        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.941       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 223         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.010516619 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000164    |
|    loss                 | 0.201       |
|    n_updates            | 1481        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.941       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 224         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013981789 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000163    |
|    loss                 | 1.33        |
|    n_updates            | 1491        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.94        |
|    value_loss           | 10.1        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 225         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.018630302 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0705      |
|    learning_rate        | 0.000163    |
|    loss                 | 3.44        |
|    n_updates            | 1499        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.941       |
|    value_loss           | 39.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 226         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.013496186 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000162    |
|    loss                 | 9.95        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.941       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 227          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0050787926 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000162     |
|    loss                 | 0.855        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.94         |
|    value_loss           | 3.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 228         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011672668 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000161    |
|    loss                 | 1.81        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.94        |
|    value_loss           | 7.5         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -748       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 229        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03282602 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.00151    |
|    learning_rate        | 0.00016    |
|    loss                 | 4.15       |
|    n_updates            | 1528       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.94       |
|    value_loss           | 33.2       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 230         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.014076593 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00016     |
|    loss                 | 18.8        |
|    n_updates            | 1529        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.94        |
|    value_loss           | 58.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 231          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0031677873 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.53         |
|    n_updates            | 1539         |
|    policy_gradient_loss | 0.000182     |
|    std                  | 0.94         |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 232         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012633327 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000159    |
|    loss                 | 0.525       |
|    n_updates            | 1549        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.939       |
|    value_loss           | 0.723       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 233         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.025491605 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000158    |
|    loss                 | 2.19        |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.939       |
|    value_loss           | 19.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 234         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011784618 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000157    |
|    loss                 | 43.7        |
|    n_updates            | 1557        |
|    policy_gradient_loss | 0.00984     |
|    std                  | 0.939       |
|    value_loss           | 81.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 235          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0012040678 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000157     |
|    loss                 | 1.54         |
|    n_updates            | 1567         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.939        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 236          |
|    time_elapsed         | 1242         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0085685775 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.207        |
|    n_updates            | 1577         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.939        |
|    value_loss           | 1.04         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 237         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.016969237 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000156    |
|    loss                 | 1.51        |
|    n_updates            | 1585        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.94        |
|    value_loss           | 11          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 238         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.023648307 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.59        |
|    n_updates            | 1594        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.938       |
|    value_loss           | 34.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 239         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.013961777 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000154    |
|    loss                 | 46.5        |
|    n_updates            | 1595        |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.938       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 240         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004949251 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.681       |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.937       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -748       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 241        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.01771967 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000153   |
|    loss                 | 2.17       |
|    n_updates            | 1615       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.936      |
|    value_loss           | 5.64       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 242         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.020105302 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00349     |
|    learning_rate        | 0.000152    |
|    loss                 | 2.29        |
|    n_updates            | 1622        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.933       |
|    value_loss           | 26.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 243         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.013757126 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000152    |
|    loss                 | 25.3        |
|    n_updates            | 1623        |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.933       |
|    value_loss           | 83.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 244          |
|    time_elapsed         | 1278         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0138062015 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000151     |
|    loss                 | 90.2         |
|    n_updates            | 1624         |
|    policy_gradient_loss | 0.00611      |
|    std                  | 0.932        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 245         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.009766064 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.307       |
|    n_updates            | 1634        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.932       |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -748       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 246        |
|    time_elapsed         | 1289       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01921443 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1          |
|    learning_rate        | 0.00015    |
|    loss                 | 1.46       |
|    n_updates            | 1643       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.931      |
|    value_loss           | 16.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 247         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.013253084 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000149    |
|    loss                 | 49.9        |
|    n_updates            | 1644        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.931       |
|    value_loss           | 87.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 248          |
|    time_elapsed         | 1298         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0032263217 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000149     |
|    loss                 | 2.32         |
|    n_updates            | 1654         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.931        |
|    value_loss           | 14.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -748       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 249        |
|    time_elapsed         | 1303       |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.00979688 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000148   |
|    loss                 | 0.278      |
|    n_updates            | 1664       |
|    policy_gradient_loss | -0.00893   |
|    std                  | 0.929      |
|    value_loss           | 0.867      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 250         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.016592685 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000148    |
|    loss                 | 1.03        |
|    n_updates            | 1674        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.927       |
|    value_loss           | 9.02        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 251         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.023184322 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.000147    |
|    loss                 | 2.3         |
|    n_updates            | 1684        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.924       |
|    value_loss           | 31.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 252         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011362921 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000146    |
|    loss                 | 34.3        |
|    n_updates            | 1685        |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.924       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 253         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.005591235 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.534       |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.923       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 254         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008547611 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000145    |
|    loss                 | 0.892       |
|    n_updates            | 1705        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.922       |
|    value_loss           | 4.5         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 255         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.020977102 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.000144    |
|    loss                 | 2.46        |
|    n_updates            | 1712        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.923       |
|    value_loss           | 24          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 256         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010443392 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000144    |
|    loss                 | 63.2        |
|    n_updates            | 1713        |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.923       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 257          |
|    time_elapsed         | 1343         |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0032553622 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000143     |
|    loss                 | 1.73         |
|    n_updates            | 1723         |
|    policy_gradient_loss | 0.00427      |
|    std                  | 0.924        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 258         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.012867449 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.398       |
|    n_updates            | 1733        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.925       |
|    value_loss           | 1.06        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 259         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.016138459 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000142    |
|    loss                 | 2.22        |
|    n_updates            | 1741        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.926       |
|    value_loss           | 13.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 260         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.012290944 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000141    |
|    loss                 | 33.3        |
|    n_updates            | 1742        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.926       |
