# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 235         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.006536168 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 0.544       |
|    n_updates            | 1541        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.919       |
|    value_loss           | 7.6         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 236         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016476644 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000156    |
|    loss                 | 0.722       |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.919       |
|    value_loss           | 1.37        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 237         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.016252171 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000156    |
|    loss                 | 2.53        |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.918       |
|    value_loss           | 12.9        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 238         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.019486295 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000155    |
|    loss                 | 7.71        |
|    n_updates            | 1558        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.917       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -744         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 239          |
|    time_elapsed         | 1242         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0064556375 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000154     |
|    loss                 | 1.31         |
|    n_updates            | 1568         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.917        |
|    value_loss           | 8.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -743         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 240          |
|    time_elapsed         | 1248         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0057991142 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.249        |
|    n_updates            | 1578         |
|    policy_gradient_loss | -0.00934     |
|    std                  | 0.916        |
|    value_loss           | 2.74         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 241         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.022899194 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000153    |
|    loss                 | 2.52        |
|    n_updates            | 1587        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.914       |
|    value_loss           | 6.64        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 242         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.027884651 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.000532    |
|    learning_rate        | 0.000152    |
|    loss                 | 2.13        |
|    n_updates            | 1593        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.911       |
|    value_loss           | 28.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 243         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.013729067 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000152    |
|    loss                 | 20.4        |
|    n_updates            | 1594        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.911       |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 244         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.007835908 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.418       |
|    n_updates            | 1604        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.91        |
|    value_loss           | 5.06        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -743       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 245        |
|    time_elapsed         | 1271       |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.01355323 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000151   |
|    loss                 | 0.515      |
|    n_updates            | 1611       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.909      |
|    value_loss           | 1.17       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 246         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.021630146 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00015     |
|    loss                 | 1.58        |
|    n_updates            | 1619        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.908       |
|    value_loss           | 13.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -743        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 247         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.013960009 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000149    |
|    loss                 | 33.6        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.908       |
|    value_loss           | 66.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -743         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 248          |
|    time_elapsed         | 1285         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0055992054 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000149     |
|    loss                 | 1.04         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.908        |
|    value_loss           | 9.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 249         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.012043888 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000148    |
|    loss                 | 0.166       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.907       |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 250         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.011638068 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000148    |
|    loss                 | 2.6         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.906       |
|    value_loss           | 10          |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 251         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.018714115 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000147    |
|    loss                 | 3.03        |
|    n_updates            | 1657        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.903       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 252         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005837358 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.491       |
|    n_updates            | 1667        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.903       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 253         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.011257674 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.798       |
|    n_updates            | 1677        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.902       |
|    value_loss           | 2.09        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 254         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.020423518 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000145    |
|    loss                 | 2.11        |
|    n_updates            | 1686        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.902       |
|    value_loss           | 5.56        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 255         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.018123038 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.000367    |
|    learning_rate        | 0.000144    |
|    loss                 | 3.19        |
|    n_updates            | 1691        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.903       |
|    value_loss           | 25.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 256         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012508174 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000144    |
|    loss                 | 16.9        |
|    n_updates            | 1692        |
|    policy_gradient_loss | 0.0197      |
|    std                  | 0.904       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 257         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.006404904 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.627       |
|    n_updates            | 1702        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.904       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 258         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.015434696 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.204       |
|    n_updates            | 1712        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.904       |
|    value_loss           | 0.929       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -741       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 259        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.01831012 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000142   |
|    loss                 | 1.59       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.904      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 260         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010444527 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000141    |
|    loss                 | 6.25        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.903       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 261         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.012847613 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000141    |
|    loss                 | 1.06        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.903       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 262         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.010285196 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.336       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.905       |
|    value_loss           | 0.802       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 263         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.015555901 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 3.13        |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.905       |
|    value_loss           | 11.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 264         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017816018 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000139    |
|    loss                 | 4.17        |
|    n_updates            | 1763        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.903       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 265         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.007936007 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000138    |
|    loss                 | 1.29        |
|    n_updates            | 1773        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.903       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 266         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.009810968 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.192       |
|    n_updates            | 1783        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.902       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 267         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.015629645 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000137    |
|    loss                 | 0.402       |
|    n_updates            | 1793        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.902       |
|    value_loss           | 1.65        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 268         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.035577796 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.00651     |
|    learning_rate        | 0.000137    |
|    loss                 | 2.11        |
|    n_updates            | 1799        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.901       |
|    value_loss           | 21.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 269         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.020128833 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000136    |
|    loss                 | 22.7        |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.9         |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 270         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.006715033 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000135    |
|    loss                 | 1.28        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.9         |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 271         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.009990655 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.234       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.9         |
|    value_loss           | 1.04        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 272         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017540276 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000134    |
|    loss                 | 1.61        |
|    n_updates            | 1827        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.899       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 273         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.009436045 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000133    |
|    loss                 | 9.38        |
|    n_updates            | 1837        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.898       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 274         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.007112572 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000133    |
