# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.911       |
|    value_loss           | 0.706       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 237         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.028644612 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000156    |
|    loss                 | 1.08        |
|    n_updates            | 1478        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.911       |
|    value_loss           | 9.49        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 238         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.015463687 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000155    |
|    loss                 | 3.88        |
|    n_updates            | 1486        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.909       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 239          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0038348532 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000154     |
|    loss                 | 2.24         |
|    n_updates            | 1496         |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.909        |
|    value_loss           | 6.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 240         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008467647 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.28        |
|    n_updates            | 1506        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.909       |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 241        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.01714581 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000153   |
|    loss                 | 2.89       |
|    n_updates            | 1516       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.908      |
|    value_loss           | 5.53       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 242         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.016896157 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.00271     |
|    learning_rate        | 0.000152    |
|    loss                 | 3.07        |
|    n_updates            | 1522        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.91        |
|    value_loss           | 29.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 243         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.012184502 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000152    |
|    loss                 | 14.6        |
|    n_updates            | 1523        |
|    policy_gradient_loss | 9.13e-05    |
|    std                  | 0.91        |
|    value_loss           | 90.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 244         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.013107311 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000151    |
|    loss                 | 2.05        |
|    n_updates            | 1524        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.91        |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 245         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.010442901 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.417       |
|    n_updates            | 1534        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.912       |
|    value_loss           | 1.55        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 246         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010951163 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00015     |
|    loss                 | 1.65        |
|    n_updates            | 1542        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.909       |
|    value_loss           | 16          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 247        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.01241835 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000149   |
|    loss                 | 31.1       |
|    n_updates            | 1543       |
|    policy_gradient_loss | 0.00828    |
|    std                  | 0.909      |
|    value_loss           | 70.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 248         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005193664 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.541       |
|    n_updates            | 1553        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.909       |
|    value_loss           | 4.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 249        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.01040706 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000148   |
|    loss                 | 0.393      |
|    n_updates            | 1563       |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.908      |
|    value_loss           | 0.694      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 250         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.020695172 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000148    |
|    loss                 | 2.29        |
|    n_updates            | 1573        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.908       |
|    value_loss           | 9.9         |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 251         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.018055644 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000147    |
|    loss                 | 1.85        |
|    n_updates            | 1583        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.906       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 252          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0070152115 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000146     |
|    loss                 | 0.971        |
|    n_updates            | 1593         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.906        |
|    value_loss           | 9.29         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 253        |
|    time_elapsed         | 1299       |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.01524271 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000146   |
|    loss                 | 0.182      |
|    n_updates            | 1603       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.906      |
|    value_loss           | 1.06       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 254         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.016789548 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000145    |
|    loss                 | 2.49        |
|    n_updates            | 1608        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.905       |
|    value_loss           | 5.19        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 255         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.013265513 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.00903     |
|    learning_rate        | 0.000144    |
|    loss                 | 3.2         |
|    n_updates            | 1613        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.904       |
|    value_loss           | 26.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 256         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015525398 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000144    |
|    loss                 | 64.3        |
|    n_updates            | 1614        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.904       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 257         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.010135609 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.33        |
|    n_updates            | 1624        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.903       |
|    value_loss           | 3.75        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 258         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.018669639 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.284       |
|    n_updates            | 1631        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.903       |
|    value_loss           | 0.731       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 259         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.017637854 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000142    |
|    loss                 | 1.89        |
|    n_updates            | 1639        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.906       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 260          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0059294486 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000141     |
|    loss                 | 11.9         |
|    n_updates            | 1649         |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.906        |
|    value_loss           | 39.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 261          |
|    time_elapsed         | 1338         |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0059028757 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.704        |
|    n_updates            | 1659         |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.906        |
|    value_loss           | 6.02         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 262        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.01574743 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.00014    |
|    loss                 | 0.302      |
|    n_updates            | 1662       |
|    policy_gradient_loss | 0.000149   |
|    std                  | 0.907      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 263         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.008573115 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 3           |
|    n_updates            | 1672        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.906       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 264         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015993454 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000139    |
|    loss                 | 1.48        |
|    n_updates            | 1682        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.908       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 265          |
|    time_elapsed         | 1359         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0077664074 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000138     |
|    loss                 | 0.634        |
|    n_updates            | 1692         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.908        |
|    value_loss           | 8.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 266         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.013470637 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.281       |
|    n_updates            | 1702        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.908       |
|    value_loss           | 1.29        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 267         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.025970262 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000137    |
|    loss                 | 1.01        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.907       |
|    value_loss           | 2.09        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 268         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.022234013 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0205      |
|    learning_rate        | 0.000137    |
|    loss                 | 2.18        |
|    n_updates            | 1716        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.907       |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 269          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0052880123 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000136     |
|    loss                 | 5.9          |
|    n_updates            | 1726         |
|    policy_gradient_loss | 0.000698     |
|    std                  | 0.907        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 270         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009883532 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.329       |
|    n_updates            | 1736        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.907       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 271         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.010052093 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.195       |
|    n_updates            | 1746        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.907       |
|    value_loss           | 0.712       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 272         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019796053 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000134    |
|    loss                 | 1.25        |
|    n_updates            | 1753        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.908       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 273          |
|    time_elapsed         | 1401         |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0058608535 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000133     |
|    loss                 | 8.44         |
|    n_updates            | 1763         |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.908        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 274         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.012587375 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.794       |
|    n_updates            | 1773        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.907       |
|    value_loss           | 6.14        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 275         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.012910169 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000132    |
|    loss                 | 0.185       |
|    n_updates            | 1779        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.907       |
|    value_loss           | 0.831       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 276         |
|    time_elapsed         | 1415        |
