# round2:us:R3_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5900b1687e8af0d6abade5e87fbeee54388c7181e2dbb7f2dae7f94210bfd190", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.187924+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 80          |
|    time_elapsed         | 440         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010691924 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.66        |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.96        |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 81          |
|    time_elapsed         | 445         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.014391236 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000137    |
|    loss                 | 1.29        |
|    n_updates            | 698         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.959       |
|    value_loss           | 27.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 82           |
|    time_elapsed         | 451          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0073541566 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.961        |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.958        |
|    value_loss           | 3.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 83           |
|    time_elapsed         | 457          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0065951757 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000133     |
|    loss                 | 1.22         |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.958        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 84          |
|    time_elapsed         | 463         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011144195 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 1.13        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.955       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 85          |
|    time_elapsed         | 469         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017653886 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.000129    |
|    loss                 | 1.04        |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 86           |
|    time_elapsed         | 476          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0072629545 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000127     |
|    loss                 | 3.74         |
|    n_updates            | 748          |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.955        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 87          |
|    time_elapsed         | 485         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005619741 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000124    |
|    loss                 | 1.12        |
|    n_updates            | 758         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.955       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 88          |
|    time_elapsed         | 491         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008881349 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.315       |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.955       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 89         |
|    time_elapsed         | 497        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01099306 |
|    clip_fraction        | 0.0765     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.00012    |
|    loss                 | 2.15       |
|    n_updates            | 778        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.956      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 90          |
|    time_elapsed         | 504         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007705043 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000118    |
|    loss                 | 3.95        |
|    n_updates            | 788         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.956       |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 91           |
|    time_elapsed         | 511          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0074336445 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.904        |
|    n_updates            | 798          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.955        |
|    value_loss           | 2.76         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -708     |
| time/                   |          |
|    fps                  | 364      |
|    iterations           | 92       |
|    time_elapsed         | 517      |
|    total_timesteps      | 188416   |
| train/                  |          |
|    approx_kl            | 0.010219 |
|    clip_fraction        | 0.111    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.5    |
|    explained_variance   | 0.996    |
|    learning_rate        | 0.000114 |
|    loss                 | 0.292    |
|    n_updates            | 808      |
|    policy_gradient_loss | -0.011   |
|    std                  | 0.955    |
|    value_loss           | 0.964    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 93         |
|    time_elapsed         | 523        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00900404 |
|    clip_fraction        | 0.0802     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000112   |
|    loss                 | 1.75       |
|    n_updates            | 818        |
|    policy_gradient_loss | -0.00932   |
|    std                  | 0.955      |
|    value_loss           | 9.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 94          |
|    time_elapsed         | 529         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011051821 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0662      |
|    learning_rate        | 0.00011     |
|    loss                 | 3.08        |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.955       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 95          |
|    time_elapsed         | 535         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008259829 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.11        |
|    n_updates            | 838         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.955       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 96           |
|    time_elapsed         | 542          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0070877858 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.43         |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.955        |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 548         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.007896918 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000104    |
|    loss                 | 4.41        |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.955       |
|    value_loss           | 10.7        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 98          |
|    time_elapsed         | 554         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016721504 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0858      |
|    learning_rate        | 0.000102    |
|    loss                 | 1.41        |
|    n_updates            | 867         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.955       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 99           |
|    time_elapsed         | 560          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0073786257 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.4          |
|    n_updates            | 877          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.954        |
|    value_loss           | 30.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 100        |
|    time_elapsed         | 567        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00666475 |
|    clip_fraction        | 0.067      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.997      |
|    learning_rate        | 9.8e-05    |
|    loss                 | 0.719      |
|    n_updates            | 887        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.953      |
|    value_loss           | 2.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 101         |
|    time_elapsed         | 573         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009119896 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.423       |
|    n_updates            | 897         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.953       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 102         |
|    time_elapsed         | 579         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008849088 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.39e-05    |
|    loss                 | 4.45        |
|    n_updates            | 907         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.953       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 103         |
|    time_elapsed         | 585         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.010626679 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.104       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 6.74        |
|    n_updates            | 917         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.952       |
|    value_loss           | 44.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 104          |
|    time_elapsed         | 591          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0073631303 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.976        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 6.36         |
|    n_updates            | 927          |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.952        |
|    value_loss           | 17.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 105        |
|    time_elapsed         | 597        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00870297 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.992      |
|    learning_rate        | 8.78e-05   |
|    loss                 | 0.411      |
|    n_updates            | 937        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.951      |
|    value_loss           | 2.61       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 106          |
|    time_elapsed         | 603          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0063697556 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.57e-05     |
|    loss                 | 9.2          |
|    n_updates            | 947          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.951        |
|    value_loss           | 29.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 107        |
|    time_elapsed         | 611        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00961651 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.00902    |
|    learning_rate        | 8.37e-05   |
|    loss                 | 5.62       |
|    n_updates            | 957        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.949      |
|    value_loss           | 37.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 108         |
|    time_elapsed         | 618         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009880094 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.846       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 5.94        |
|    n_updates            | 967         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.946       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 109         |
|    time_elapsed         | 625         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006366928 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 7.96e-05    |
|    loss                 | 0.692       |
|    n_updates            | 977         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.946       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 110         |
|    time_elapsed         | 632         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006802762 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.989       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 1.79        |
|    n_updates            | 987         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.946       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 111         |
|    time_elapsed         | 638         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010937939 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0293      |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.43        |
|    n_updates            | 997         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.943       |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 112          |
|    time_elapsed         | 646          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0084204115 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.139        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 14.4         |
|    n_updates            | 1007         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.942        |
|    value_loss           | 47.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 113        |
|    time_elapsed         | 654        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.01026179 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.975      |
|    learning_rate        | 7.14e-05   |
|    loss                 | 6.73       |
|    n_updates            | 1017       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.943      |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 114         |
|    time_elapsed         | 662         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007049674 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.766       |
|    n_updates            | 1027        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.943       |
|    value_loss           | 3.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 115          |
|    time_elapsed         | 667          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0052471235 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 9.53         |
|    n_updates            | 1037         |
|    policy_gradient_loss | -0.00711     |
|    std                  | 0.943        |
|    value_loss           | 26.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 116        |
|    time_elapsed         | 674        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00820704 |
|    clip_fraction        | 0.0653     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.00196    |
|    learning_rate        | 6.53e-05   |
|    loss                 | 14         |
|    n_updates            | 1047       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.943      |
|    value_loss           | 53.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 117         |
|    time_elapsed         | 680         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007572065 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 9.58        |
|    n_updates            | 1057        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.944       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 118        |
|    time_elapsed         | 686        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.00778185 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.997      |
|    learning_rate        | 6.12e-05   |
|    loss                 | 0.553      |
|    n_updates            | 1067       |
|    policy_gradient_loss | -0.00804   |
|    std                  | 0.943      |
|    value_loss           | 2.92       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 119          |
|    time_elapsed         | 692          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0069674817 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 5.78         |
|    n_updates            | 1077         |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.942        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 120         |
|    time_elapsed         | 697         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007834771 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000365    |
|    learning_rate        | 5.71e-05    |
|    loss                 | 13.8        |
|    n_updates            | 1087        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.941       |
|    value_loss           | 47.2        |
-----------------------------------------
----------------------------------------
