# round2:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "95bf93bdcc4cd050c60462811c540589ae49a8661570f0afa0bdb1e62b290e13", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.222169+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.344       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.965       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 80          |
|    time_elapsed         | 442         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013684211 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 0.767       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.965       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 81          |
|    time_elapsed         | 448         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010769431 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000137    |
|    loss                 | 2.74        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.964       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 82           |
|    time_elapsed         | 454          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0057095666 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000135     |
|    loss                 | 1.58         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.964        |
|    value_loss           | 8.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 83           |
|    time_elapsed         | 459          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0074565206 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.53         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.964        |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 84          |
|    time_elapsed         | 465         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009322973 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 0.995       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.959       |
|    value_loss           | 6.39        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 85          |
|    time_elapsed         | 470         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025210205 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.000129    |
|    loss                 | 2.21        |
|    n_updates            | 739         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.96        |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 86           |
|    time_elapsed         | 477          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0099559855 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000127     |
|    loss                 | 3.52         |
|    n_updates            | 749          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.959        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 87           |
|    time_elapsed         | 484          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0065691117 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.877        |
|    n_updates            | 759          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.959        |
|    value_loss           | 4.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 88          |
|    time_elapsed         | 490         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012300163 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.519       |
|    n_updates            | 769         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.958       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 89          |
|    time_elapsed         | 496         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009563491 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.91        |
|    n_updates            | 779         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.959       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 90          |
|    time_elapsed         | 502         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008973723 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.000118    |
|    loss                 | 3.09        |
|    n_updates            | 789         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.958       |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 91         |
|    time_elapsed         | 509        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00641351 |
|    clip_fraction        | 0.0307     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000116   |
|    loss                 | 1.85       |
|    n_updates            | 799        |
|    policy_gradient_loss | -0.00601   |
|    std                  | 0.958      |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 92          |
|    time_elapsed         | 516         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010320673 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.307       |
|    n_updates            | 809         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.957       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 93          |
|    time_elapsed         | 522         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011628779 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.16        |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.958       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 94          |
|    time_elapsed         | 527         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012042874 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.00011     |
|    loss                 | 4.47        |
|    n_updates            | 829         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.959       |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 95           |
|    time_elapsed         | 533          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0055662035 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000108     |
|    loss                 | 8.72         |
|    n_updates            | 839          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.958        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 96          |
|    time_elapsed         | 540         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008044257 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.349       |
|    n_updates            | 849         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.958       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 547         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011081197 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 1.19        |
|    n_updates            | 859         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.957       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 98          |
|    time_elapsed         | 553         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.017204108 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00944     |
|    learning_rate        | 0.000102    |
|    loss                 | 1.47        |
|    n_updates            | 869         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.957       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 99           |
|    time_elapsed         | 559          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0069998074 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.94         |
|    n_updates            | 879          |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.957        |
|    value_loss           | 32.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 100          |
|    time_elapsed         | 566          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0051436187 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 0.68         |
|    n_updates            | 889          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.957        |
|    value_loss           | 4.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 101         |
|    time_elapsed         | 576         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009010887 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.704       |
|    n_updates            | 899         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 102         |
|    time_elapsed         | 582         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009402929 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.26        |
|    n_updates            | 909         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.956       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 103         |
|    time_elapsed         | 588         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008706005 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.11        |
|    learning_rate        | 9.18e-05    |
|    loss                 | 10.7        |
|    n_updates            | 919         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.956       |
|    value_loss           | 47.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 104          |
|    time_elapsed         | 595          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0051967795 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.975        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 5.36         |
|    n_updates            | 929          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.955        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 105          |
|    time_elapsed         | 601          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0071537895 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.801        |
|    n_updates            | 939          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.954        |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 106         |
|    time_elapsed         | 608         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008094544 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 5.45        |
|    n_updates            | 949         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.954       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 107         |
|    time_elapsed         | 614         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009555876 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00303     |
|    learning_rate        | 8.37e-05    |
|    loss                 | 6.83        |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.953       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 108         |
|    time_elapsed         | 620         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008547001 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.877       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 6.75        |
|    n_updates            | 969         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.951       |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 109          |
|    time_elapsed         | 626          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0064824475 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 0.681        |
|    n_updates            | 979          |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.951        |
|    value_loss           | 3.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 110          |
|    time_elapsed         | 633          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0114384685 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 1.19         |
|    n_updates            | 989          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.951        |
|    value_loss           | 3.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 111         |
|    time_elapsed         | 640         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010503913 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00325     |
|    learning_rate        | 7.55e-05    |
|    loss                 | 2.92        |
|    n_updates            | 999         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.947       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 112         |
|    time_elapsed         | 647         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008876608 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.208       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 15          |
|    n_updates            | 1009        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.947       |
|    value_loss           | 48.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 113        |
|    time_elapsed         | 655        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.00845228 |
|    clip_fraction        | 0.0563     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.98       |
|    learning_rate        | 7.14e-05   |
|    loss                 | 6.75       |
|    n_updates            | 1019       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.947      |
|    value_loss           | 20         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 114         |
|    time_elapsed         | 661         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008916295 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.751       |
|    n_updates            | 1029        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.947       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 115         |
|    time_elapsed         | 667         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.007112166 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 5.96        |
|    n_updates            | 1039        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.946       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 116          |
|    time_elapsed         | 674          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0077914083 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.00192      |
|    learning_rate        | 6.53e-05     |
|    loss                 | 15           |
|    n_updates            | 1049         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.947        |
|    value_loss           | 57.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 117         |
|    time_elapsed         | 679         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007144427 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 10.2        |
|    n_updates            | 1059        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.947       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 118         |
|    time_elapsed         | 685         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006868844 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 1.09        |
|    n_updates            | 1069        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.947       |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 119          |
|    time_elapsed         | 690          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0074610775 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 5.1          |
|    n_updates            | 1079         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.946        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 120         |
|    time_elapsed         | 696         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007415032 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000274    |
