# round2:us:R3_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "71bb279d38f42664fd54cf86d2fce12503f77d2783c75d21a2f522375268a16d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.216564+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.954       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 80          |
|    time_elapsed         | 444         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010885419 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.83        |
|    n_updates            | 693         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.955       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 81          |
|    time_elapsed         | 451         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.017088082 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000137    |
|    loss                 | 3.19        |
|    n_updates            | 703         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.954       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 82          |
|    time_elapsed         | 456         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008503061 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000135    |
|    loss                 | 1.34        |
|    n_updates            | 713         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.953       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 83          |
|    time_elapsed         | 462         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.009928297 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.597       |
|    n_updates            | 723         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.953       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 84          |
|    time_elapsed         | 468         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009228676 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 2           |
|    n_updates            | 733         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.95        |
|    value_loss           | 6.02        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 85          |
|    time_elapsed         | 474         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.023384016 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0452      |
|    learning_rate        | 0.000129    |
|    loss                 | 3.04        |
|    n_updates            | 741         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.95        |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 86          |
|    time_elapsed         | 482         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008817473 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.97        |
|    n_updates            | 751         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 87          |
|    time_elapsed         | 489         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.007228403 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.661       |
|    n_updates            | 761         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.949       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 88         |
|    time_elapsed         | 496        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01522934 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000122   |
|    loss                 | 0.358      |
|    n_updates            | 771        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.949      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 89          |
|    time_elapsed         | 502         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015075542 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 1.44        |
|    n_updates            | 781         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.951       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 90          |
|    time_elapsed         | 508         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009676478 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000118    |
|    loss                 | 4.17        |
|    n_updates            | 791         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.95        |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 91           |
|    time_elapsed         | 513          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0074762157 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.769        |
|    n_updates            | 801          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.949        |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 92          |
|    time_elapsed         | 519         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013536004 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.287       |
|    n_updates            | 811         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.95        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 93          |
|    time_elapsed         | 526         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013095506 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.55        |
|    n_updates            | 821         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.95        |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 94           |
|    time_elapsed         | 533          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0103862025 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.0187       |
|    learning_rate        | 0.00011      |
|    loss                 | 4.19         |
|    n_updates            | 831          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.95         |
|    value_loss           | 37.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 95          |
|    time_elapsed         | 540         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008342132 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.37        |
|    n_updates            | 841         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.949       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 96          |
|    time_elapsed         | 547         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010328004 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.391       |
|    n_updates            | 851         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.949       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 97          |
|    time_elapsed         | 554         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012387258 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 1.8         |
|    n_updates            | 861         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.949       |
|    value_loss           | 3.62        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 98          |
|    time_elapsed         | 561         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020582248 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00105     |
|    learning_rate        | 0.000102    |
|    loss                 | 1.91        |
|    n_updates            | 871         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.949       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 99          |
|    time_elapsed         | 568         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004761003 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.6         |
|    n_updates            | 881         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.948       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 100         |
|    time_elapsed         | 576         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009891943 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.388       |
|    n_updates            | 891         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.948       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 101         |
|    time_elapsed         | 582         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009138634 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.99        |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.36        |
|    n_updates            | 901         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.948       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 102         |
|    time_elapsed         | 588         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009226888 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 3.83        |
|    n_updates            | 911         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.948       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 103         |
|    time_elapsed         | 595         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007608056 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0427      |
|    learning_rate        | 9.18e-05    |
|    loss                 | 8.87        |
|    n_updates            | 921         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.947       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 104         |
|    time_elapsed         | 601         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007663304 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 5.94        |
|    n_updates            | 931         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.947       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 105          |
|    time_elapsed         | 607          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0061086062 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.288        |
|    n_updates            | 941          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.946        |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 106         |
|    time_elapsed         | 614         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007278322 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 4.3         |
|    n_updates            | 951         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.946       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 107         |
|    time_elapsed         | 621         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008567754 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000406    |
|    learning_rate        | 8.37e-05    |
|    loss                 | 7.9         |
|    n_updates            | 961         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.945       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 108         |
|    time_elapsed         | 627         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009005735 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8.16e-05    |
|    loss                 | 7.57        |
|    n_updates            | 971         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.943       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 109          |
|    time_elapsed         | 633          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0077534686 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 0.519        |
|    n_updates            | 981          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.943        |
|    value_loss           | 1.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 110          |
|    time_elapsed         | 639          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0075993165 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 0.93         |
|    n_updates            | 991          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.943        |
|    value_loss           | 3.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 111         |
|    time_elapsed         | 645         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009464235 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 7.98e-05    |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.91        |
|    n_updates            | 1001        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.94        |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 112         |
|    time_elapsed         | 651         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009266196 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.213       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 15.6        |
|    n_updates            | 1011        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.94        |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 113         |
|    time_elapsed         | 657         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.007888967 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 6.4         |
|    n_updates            | 1021        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.94        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 114         |
|    time_elapsed         | 665         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008003572 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.538       |
|    n_updates            | 1031        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.94        |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 115         |
|    time_elapsed         | 672         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006677803 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 9.02        |
|    n_updates            | 1041        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.94        |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 116          |
|    time_elapsed         | 678          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0073490036 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000861     |
|    learning_rate        | 6.53e-05     |
|    loss                 | 15.5         |
|    n_updates            | 1051         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.94         |
|    value_loss           | 59.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 117         |
|    time_elapsed         | 683         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006149821 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 8.74        |
|    n_updates            | 1061        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.941       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 118         |
|    time_elapsed         | 689         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.007486664 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.55        |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.939       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 119         |
|    time_elapsed         | 696         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007146433 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.92e-05    |
|    loss                 | 6.88        |
|    n_updates            | 1081        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.939       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 120         |
|    time_elapsed         | 701         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008047972 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 6.02e-06    |
|    learning_rate        | 5.71e-05    |
