# round2:us:R3_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b0511c1f784ee0baae42d1d79c2e3f3ddf7e02e2952ba8bca1264cba7cacf59d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.286516+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.975       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 80          |
|    time_elapsed         | 441         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014354192 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.57        |
|    n_updates            | 665         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.975       |
|    value_loss           | 8.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 81         |
|    time_elapsed         | 448        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01572213 |
|    clip_fraction        | 0.0661     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.000137   |
|    loss                 | 3.39       |
|    n_updates            | 675        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.975      |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 82         |
|    time_elapsed         | 454        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00723338 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000135   |
|    loss                 | 0.931      |
|    n_updates            | 685        |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.975      |
|    value_loss           | 4.95       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 83           |
|    time_elapsed         | 460          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0064743096 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.768        |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.976        |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 84          |
|    time_elapsed         | 465         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011717811 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 1.07        |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.975       |
|    value_loss           | 5.12        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 85          |
|    time_elapsed         | 471         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022601878 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0409      |
|    learning_rate        | 0.000129    |
|    loss                 | 2.15        |
|    n_updates            | 714         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.977       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 86          |
|    time_elapsed         | 477         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011722275 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000127    |
|    loss                 | 2.34        |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.976       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 87          |
|    time_elapsed         | 483         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006041714 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000124    |
|    loss                 | 1.51        |
|    n_updates            | 734         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.975       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 88          |
|    time_elapsed         | 490         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008986297 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.737       |
|    n_updates            | 744         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.975       |
|    value_loss           | 2.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 89           |
|    time_elapsed         | 496          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0111477915 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.00012      |
|    loss                 | 1.96         |
|    n_updates            | 754          |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.974        |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 90          |
|    time_elapsed         | 502         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009388648 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000118    |
|    loss                 | 5.06        |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.973       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 91          |
|    time_elapsed         | 509         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009327738 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000116    |
|    loss                 | 3.45        |
|    n_updates            | 774         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.973       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 92          |
|    time_elapsed         | 515         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008670275 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.547       |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.974       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 93          |
|    time_elapsed         | 521         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009291979 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.23        |
|    n_updates            | 794         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.973       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 94          |
|    time_elapsed         | 527         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011798263 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.02        |
|    learning_rate        | 0.00011     |
|    loss                 | 5.13        |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.972       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 95          |
|    time_elapsed         | 533         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009800995 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.24        |
|    n_updates            | 814         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.971       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 96          |
|    time_elapsed         | 539         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005217951 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.45        |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.971       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 97          |
|    time_elapsed         | 545         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014022035 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000104    |
|    loss                 | 0.686       |
|    n_updates            | 834         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.971       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 98          |
|    time_elapsed         | 551         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012916364 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00485     |
|    learning_rate        | 0.000102    |
|    loss                 | 2.1         |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.972       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 99           |
|    time_elapsed         | 557          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0082778195 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0001       |
|    loss                 | 6.12         |
|    n_updates            | 854          |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.972        |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 100          |
|    time_elapsed         | 563          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0043852776 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.986        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 5.63         |
|    n_updates            | 864          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.972        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 101          |
|    time_elapsed         | 570          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0073987367 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.974        |
|    learning_rate        | 9.59e-05     |
|    loss                 | 0.684        |
|    n_updates            | 874          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.971        |
|    value_loss           | 2.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 102          |
|    time_elapsed         | 576          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0068662753 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.999        |
|    learning_rate        | 9.39e-05     |
|    loss                 | 5.29         |
|    n_updates            | 884          |
|    policy_gradient_loss | -0.00985     |
|    std                  | 0.969        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 103         |
|    time_elapsed         | 582         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008823863 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00226     |
|    learning_rate        | 9.18e-05    |
|    loss                 | 9.36        |
|    n_updates            | 894         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.971       |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 104         |
|    time_elapsed         | 588         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007676808 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 4.7         |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.971       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 105          |
|    time_elapsed         | 594          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0057709236 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 1.17         |
|    n_updates            | 914          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.971        |
|    value_loss           | 7.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 106         |
|    time_elapsed         | 600         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006378254 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 7.39        |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.971       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 107         |
|    time_elapsed         | 606         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008655613 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00417     |
|    learning_rate        | 8.37e-05    |
|    loss                 | 7.44        |
|    n_updates            | 934         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.97        |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 108         |
|    time_elapsed         | 612         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011205429 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.536       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 5.3         |
|    n_updates            | 944         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.968       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 109         |
|    time_elapsed         | 618         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.007166175 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 7.96e-05    |
|    loss                 | 1.5         |
|    n_updates            | 954         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.968       |
|    value_loss           | 6.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 110          |
|    time_elapsed         | 623          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0073004896 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.984        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 1.7          |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.968        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 111         |
|    time_elapsed         | 630         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009860998 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.000672    |
|    learning_rate        | 7.55e-05    |
|    loss                 | 5.36        |
|    n_updates            | 974         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.967       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 112         |
|    time_elapsed         | 635         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008257695 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 7.35e-05    |
|    loss                 | 15.1        |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.967       |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 113         |
|    time_elapsed         | 642         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008562571 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 6.92        |
|    n_updates            | 994         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.966       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 114          |
|    time_elapsed         | 647          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0073917233 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.975        |
|    learning_rate        | 6.94e-05     |
|    loss                 | 1            |
|    n_updates            | 1004         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.965        |
|    value_loss           | 5.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 115          |
|    time_elapsed         | 654          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0077168066 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 6.68         |
|    n_updates            | 1014         |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.965        |
|    value_loss           | 25.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 116         |
|    time_elapsed         | 659         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009108428 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.000506    |
|    learning_rate        | 6.53e-05    |
|    loss                 | 14.3        |
|    n_updates            | 1024        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.963       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 117         |
|    time_elapsed         | 665         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009042983 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.754       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 6.01        |
|    n_updates            | 1034        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.961       |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 118          |
|    time_elapsed         | 671          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0071836375 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 1.06         |
|    n_updates            | 1044         |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.961        |
|    value_loss           | 5.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 119          |
|    time_elapsed         | 676          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0067761177 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 4            |
|    n_updates            | 1054         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.96         |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 120         |
|    time_elapsed         | 683         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009580618 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000164    |
|    learning_rate        | 5.71e-05    |
|    loss                 | 13.5        |
|    n_updates            | 1064        |
