# round2:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "cde3d91798b4f460d38f8ab7841339617389bf94e3abd0aaf9921f56800db679", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.225220+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 80          |
|    time_elapsed         | 447         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013137521 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 2.23        |
|    n_updates            | 686         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.973       |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 81          |
|    time_elapsed         | 452         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013811284 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000137    |
|    loss                 | 1.96        |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.973       |
|    value_loss           | 29.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 82          |
|    time_elapsed         | 456         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014677552 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000135    |
|    loss                 | 6.05        |
|    n_updates            | 697         |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.973       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 83          |
|    time_elapsed         | 463         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008697266 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.439       |
|    n_updates            | 707         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.973       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 84          |
|    time_elapsed         | 469         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012250582 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 1.53        |
|    n_updates            | 717         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.971       |
|    value_loss           | 5.71        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -717     |
| time/                   |          |
|    fps                  | 364      |
|    iterations           | 85       |
|    time_elapsed         | 477      |
|    total_timesteps      | 174080   |
| train/                  |          |
|    approx_kl            | 0.015276 |
|    clip_fraction        | 0.107    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.7    |
|    explained_variance   | 0.15     |
|    learning_rate        | 0.000129 |
|    loss                 | 1.06     |
|    n_updates            | 727      |
|    policy_gradient_loss | -0.00926 |
|    std                  | 0.97     |
|    value_loss           | 19       |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 86          |
|    time_elapsed         | 484         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008686587 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000127    |
|    loss                 | 4.59        |
|    n_updates            | 737         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.969       |
|    value_loss           | 20.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 87           |
|    time_elapsed         | 491          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0045977626 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.986        |
|    n_updates            | 747          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.969        |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 88          |
|    time_elapsed         | 497         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013973709 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.351       |
|    n_updates            | 757         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.968       |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 89           |
|    time_elapsed         | 504          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0098546855 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 1            |
|    learning_rate        | 0.00012      |
|    loss                 | 1.65         |
|    n_updates            | 767          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.969        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 90          |
|    time_elapsed         | 511         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007843537 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.000118    |
|    loss                 | 3.58        |
|    n_updates            | 777         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.969       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 91           |
|    time_elapsed         | 518          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0057312213 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000116     |
|    loss                 | 1.24         |
|    n_updates            | 787          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.969        |
|    value_loss           | 5.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 92          |
|    time_elapsed         | 523         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009156697 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000114    |
|    loss                 | 0.714       |
|    n_updates            | 797         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.969       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 93          |
|    time_elapsed         | 530         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010286516 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.33        |
|    n_updates            | 807         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.967       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 94          |
|    time_elapsed         | 537         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009884454 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0496      |
|    learning_rate        | 0.00011     |
|    loss                 | 1.84        |
|    n_updates            | 817         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.969       |
|    value_loss           | 35.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 95           |
|    time_elapsed         | 543          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0072085042 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000108     |
|    loss                 | 4.96         |
|    n_updates            | 827          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.969        |
|    value_loss           | 20           |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -716      |
| time/                   |           |
|    fps                  | 357       |
|    iterations           | 96        |
|    time_elapsed         | 550       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0096504 |
|    clip_fraction        | 0.0692    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000106  |
|    loss                 | 0.411     |
|    n_updates            | 837       |
|    policy_gradient_loss | -0.00854  |
|    std                  | 0.968     |
|    value_loss           | 2.51      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 97         |
|    time_elapsed         | 556        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.01024664 |
|    clip_fraction        | 0.0916     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000104   |
|    loss                 | 0.864      |
|    n_updates            | 847        |
|    policy_gradient_loss | -0.00967   |
|    std                  | 0.969      |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 98          |
|    time_elapsed         | 562         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.018632224 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0446      |
|    learning_rate        | 0.000102    |
|    loss                 | 1.56        |
|    n_updates            | 857         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.97        |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 99          |
|    time_elapsed         | 568         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007835247 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.95        |
|    n_updates            | 867         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.97        |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 100          |
|    time_elapsed         | 574          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0054658605 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 1.36         |
|    n_updates            | 877          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.97         |
|    value_loss           | 5.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 101         |
|    time_elapsed         | 581         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009731841 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.37        |
|    n_updates            | 887         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.972       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 102         |
|    time_elapsed         | 588         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009708078 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.34        |
|    n_updates            | 897         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.971       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 103          |
|    time_elapsed         | 594          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0077675898 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0942       |
|    learning_rate        | 9.18e-05     |
|    loss                 | 6.38         |
|    n_updates            | 907          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.97         |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 104         |
|    time_elapsed         | 600         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004817643 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 8.98e-05    |
|    loss                 | 6.57        |
|    n_updates            | 917         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.97        |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 105          |
|    time_elapsed         | 607          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0067750625 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.993        |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.848        |
|    n_updates            | 927          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.969        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 106         |
|    time_elapsed         | 614         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006451363 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.57e-05    |
|    loss                 | 5.51        |
|    n_updates            | 937         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.967       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 107         |
|    time_elapsed         | 620         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008132441 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00981     |
|    learning_rate        | 8.37e-05    |
|    loss                 | 7.46        |
|    n_updates            | 947         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.967       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 108         |
|    time_elapsed         | 627         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009461194 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.856       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 4.52        |
|    n_updates            | 957         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.967       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 109         |
|    time_elapsed         | 634         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006480152 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.96e-05    |
|    loss                 | 0.654       |
|    n_updates            | 967         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.967       |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 110          |
|    time_elapsed         | 640          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0062936125 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 0.928        |
|    n_updates            | 977          |
|    policy_gradient_loss | -0.00969     |
|    std                  | 0.966        |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 111         |
|    time_elapsed         | 646         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011447027 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00305     |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.64        |
|    n_updates            | 987         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.964       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 112          |
|    time_elapsed         | 653          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0075187786 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.184        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 12.7         |
|    n_updates            | 997          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.965        |
|    value_loss           | 49.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 113         |
|    time_elapsed         | 659         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.006453288 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 7.14e-05    |
|    loss                 | 8.17        |
|    n_updates            | 1007        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.965       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 114         |
|    time_elapsed         | 666         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009028826 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.579       |
|    n_updates            | 1017        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.966       |
|    value_loss           | 3.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 115          |
|    time_elapsed         | 674          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0072649894 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 10.3         |
|    n_updates            | 1027         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.966        |
|    value_loss           | 29.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 116         |
|    time_elapsed         | 679         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007922769 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00174     |
|    learning_rate        | 6.53e-05    |
|    loss                 | 14.4        |
|    n_updates            | 1037        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.965       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 117         |
|    time_elapsed         | 685         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008602953 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 10.5        |
|    n_updates            | 1047        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.964       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 118         |
|    time_elapsed         | 691         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.007636912 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 1.35        |
|    n_updates            | 1057        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.965       |
|    value_loss           | 4.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 119          |
|    time_elapsed         | 697          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0072734505 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.92e-05     |
|    loss                 | 5.29         |
|    n_updates            | 1067         |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.965        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 120         |
|    time_elapsed         | 703         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007923683 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.000673    |
|    learning_rate        | 5.71e-05    |
|    loss                 | 12.1        |
|    n_updates            | 1077        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.965       |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
