# round2:us:R3_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6c2dac1bbabb9bd64a23d6b399cd1b0da65ffd1f845cb183c639ca2b222bf123", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.305273+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 80          |
|    time_elapsed         | 458         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010481848 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000139    |
|    loss                 | 1.64        |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.95        |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 81          |
|    time_elapsed         | 464         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015278593 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000137    |
|    loss                 | 1.9         |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.949       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 82           |
|    time_elapsed         | 470          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0051674424 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000135     |
|    loss                 | 2.06         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.949        |
|    value_loss           | 9.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 83           |
|    time_elapsed         | 475          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0068611624 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000133     |
|    loss                 | 1.06         |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.948        |
|    value_loss           | 2.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 84           |
|    time_elapsed         | 482          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0076001473 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000131     |
|    loss                 | 3.33         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.946        |
|    value_loss           | 6.95         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 85          |
|    time_elapsed         | 488         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024472108 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0878      |
|    learning_rate        | 0.000129    |
|    loss                 | 1.06        |
|    n_updates            | 755         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.947       |
|    value_loss           | 20.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 86          |
|    time_elapsed         | 491         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.014629889 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000127    |
|    loss                 | 18.3        |
|    n_updates            | 756         |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.946       |
|    value_loss           | 45          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 87           |
|    time_elapsed         | 497          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0056855497 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000124     |
|    loss                 | 1.54         |
|    n_updates            | 766          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.947        |
|    value_loss           | 5.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 88          |
|    time_elapsed         | 503         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008492655 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.482       |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.946       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 89          |
|    time_elapsed         | 508         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008889417 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.31        |
|    n_updates            | 786         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.947       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 90          |
|    time_elapsed         | 514         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008247936 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000118    |
|    loss                 | 4.31        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.947       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 91          |
|    time_elapsed         | 521         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.005571697 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000116    |
|    loss                 | 1.84        |
|    n_updates            | 806         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.946       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 92          |
|    time_elapsed         | 527         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014377754 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.192       |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.946       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 93          |
|    time_elapsed         | 533         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008668236 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 2.03        |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.945       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 94          |
|    time_elapsed         | 538         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010588909 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.00011     |
|    loss                 | 2.44        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.946       |
|    value_loss           | 34.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 95         |
|    time_elapsed         | 544        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.00611547 |
|    clip_fraction        | 0.0336     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000108   |
|    loss                 | 6.59       |
|    n_updates            | 846        |
|    policy_gradient_loss | -0.00674   |
|    std                  | 0.945      |
|    value_loss           | 20         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 96           |
|    time_elapsed         | 550          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0059356876 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.28         |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.945        |
|    value_loss           | 2.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 97          |
|    time_elapsed         | 557         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008907525 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000104    |
|    loss                 | 1.57        |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.945       |
|    value_loss           | 6.16        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 98          |
|    time_elapsed         | 562         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.017845726 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00422     |
|    learning_rate        | 0.000102    |
|    loss                 | 2.02        |
|    n_updates            | 875         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.945       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 99          |
|    time_elapsed         | 568         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007668378 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.17        |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.944       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 100         |
|    time_elapsed         | 574         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006454477 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.985       |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.944       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 101         |
|    time_elapsed         | 580         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.010679562 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.491       |
|    n_updates            | 905         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.943       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 102         |
|    time_elapsed         | 586         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008106198 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 3.2         |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.943       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 103         |
|    time_elapsed         | 593         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008887089 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.114       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 10.4        |
|    n_updates            | 925         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.942       |
|    value_loss           | 49.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 104          |
|    time_elapsed         | 599          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0061822133 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.977        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 5.33         |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.941        |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 105          |
|    time_elapsed         | 605          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0050066463 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.99         |
|    learning_rate        | 8.78e-05     |
|    loss                 | 0.589        |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.941        |
|    value_loss           | 3.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 106          |
|    time_elapsed         | 611          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0071385102 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.57e-05     |
|    loss                 | 6.83         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.94         |
|    value_loss           | 21.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 107        |
|    time_elapsed         | 616        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00870997 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.000216   |
|    learning_rate        | 8.37e-05   |
|    loss                 | 5.39       |
|    n_updates            | 965        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.939      |
|    value_loss           | 39.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 108         |
|    time_elapsed         | 623         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009152137 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.813       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 4.58        |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.936       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 109          |
|    time_elapsed         | 629          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0067817434 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 1.36         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00776     |
|    std                  | 0.936        |
|    value_loss           | 6.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 110         |
|    time_elapsed         | 635         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007297328 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.992       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 1.39        |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.935       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 111         |
|    time_elapsed         | 641         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010268993 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00015     |
|    learning_rate        | 7.55e-05    |
|    loss                 | 3.95        |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.932       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 112         |
|    time_elapsed         | 647         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008245642 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.141       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 12.9        |
|    n_updates            | 1015        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.931       |
|    value_loss           | 48.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 113        |
|    time_elapsed         | 652        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.00779298 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.975      |
|    learning_rate        | 7.14e-05   |
|    loss                 | 7.6        |
|    n_updates            | 1025       |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.932      |
|    value_loss           | 19.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 114          |
|    time_elapsed         | 658          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0075911116 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.971        |
|    learning_rate        | 6.94e-05     |
|    loss                 | 0.904        |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.932        |
|    value_loss           | 4.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 115          |
|    time_elapsed         | 664          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0063357623 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 7.87         |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.932        |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 116         |
|    time_elapsed         | 670         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007957645 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00126     |
|    learning_rate        | 6.53e-05    |
|    loss                 | 13.5        |
|    n_updates            | 1055        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.932       |
|    value_loss           | 55.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 117          |
|    time_elapsed         | 675          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0070680263 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.956        |
|    learning_rate        | 6.33e-05     |
|    loss                 | 7.69         |
|    n_updates            | 1065         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.933        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 118          |
|    time_elapsed         | 681          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0058566844 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.896        |
|    n_updates            | 1075         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.932        |
|    value_loss           | 5.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 119         |
|    time_elapsed         | 688         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008742824 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.92e-05    |
|    loss                 | 3.79        |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.931       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 120         |
|    time_elapsed         | 694         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007817982 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1.5e-05     |
|    learning_rate        | 5.71e-05    |
|    loss                 | 14          |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.0139     |
